,Name,Address,Website,Phone Number,Social Page,Social Page,Price Pdf link
0,Nonantum Resort,"95 Ocean Avenue, Kennebunkport, ME",https://www.nonantumresort.com/weddings/best-wedding-venues-in-maine/?utm_source=THEKNOT&utm_medium=STOREFRONT&utm_campaign=2020&utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(800) 552-5651,http://www.facebook.com/pages/the-nonantum-resort/111469355559384,http://www.twitter.com/nonantumresort,https://pricing-sheets.s3.amazonaws.com/6bf5e049-1d94-48ff-8462-a4bf00be34c5/8ac000bcb345b1f237647a5484198ac4b0829cb8/bafc6664-b2e6-462a-906d-1a6010d522cf
1,"Whitney Farm Estate, LLC...Where Elagance Meets Nature","556 East Oxford Rd, Oxford, ME",http://www.whitneyfarmestate.com.dream.website/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 212-1400,https://www.facebook.com/whitneyfarmestate,http://www.instagram.com/whitneyfarmestate, 
2,Newagen Seaside Inn,"60 Newagen Colony Road, Southport, ME",http://www.instagram.com/https://www.instagram.com/newagenseasideinn/,(207) 633-5242,https://www.facebook.com/newagenseasideinn/?ref=br_rs,http://www.instagram.com/https://www.instagram.com/newagenseasideinn/, 
3,Linekin Bay Resort,"92 Wall Point Road, Boothbay Harbor, ME",http://www.instagram.com/linekinbayresort,(207) 633-2494,http://www.facebook.com/home.php#!/linekinbayresort,http://www.instagram.com/linekinbayresort, 
4,Village By The Sea - Wells Maine,"1373 Post Rd, Wells, ME",http://www.twitter.com/VillageByTheSea,(207) 646-1100 ext. 1016,https://www.facebook.com/vbtsme,http://www.twitter.com/VillageByTheSea,https://pricing-sheets.s3.amazonaws.com/291efdb3-4b2b-400c-859f-55aa881b3536/47eb5d3f37f78d0654609a2b8a68c258b7c005f3/fce638fe-c164-4756-addc-89ff5eb17a24
5,Cunningham Farm Events,"1007 INTERVALE ROAD, New Gloucester, ME",https://www.cunninghamfarmmaine.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 926-8329,http://www.instagram.com/cunninghamfarmmaine,http://www.pinterest.com/cunninghamfarmmaine/, 
6,Noble House Inn,"81 Highland Road, Bridgton, ME",http://www.noblehousebb.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 647-3733,http://www.facebook.com/NobleHouseInn,http://www.instagram.com/noble_house_Inn, 
7,Saddleback Mountain,"976 Saddleback Mountain Road, Rangeley, ME", ,(120) 786-45671 ext. 133,http://www.instagram.com/saddlebackmaineweddings,http://www.pinterest.com/saddlebackmaineweddings,https://pricing-sheets.s3.amazonaws.com/3b98c662-ccc4-4ded-983d-f10dac0104b0/8e5b2d219a01db82fa7badcaaac0589fe63540a2/55120dda-bf85-4769-bb3f-dd2e37e96545
8,Penobscot Bay Weddings & Events,"157 Holmes Street, Winterport, ME",https://www.penobscotbayweddings.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 669-2296,https://www.facebook.com/penobscotbayweddings,http://www.instagram.com/penobscotbayweddings,https://pricing-sheets.s3.amazonaws.com/32e622a1-dbe4-405d-8530-1611c26fa1fb/d73b284d8b948338a80e4ff11a18db184d0b43f6/d4361ba5-44f6-4d4e-995b-3ed273703d98
9,Meadowbrook Reception Center,"34 Lois Ln, Eddington, ME",http://www.twitter.com/@meadowbrook_rc,(207) 356-1454,https://www.facebook.com/Meadowbrook-Reception-Center-102869256439592,http://www.twitter.com/@meadowbrook_rc, 
10,Golden Pine Farm,"76 Haines Corner Road, Livermore Falls, ME", ,(207) 841-9244,https://www.goldenpinefarm.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot, , 
11,The Press Hotel,"119 Exchange St., Portland, ME",http://thepresshotel.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 808-8800 ext. 8706,https://www.facebook.com/thepresshotel/,http://www.instagram.com/thepresshotel, 
12,Bayside Bowl,"58 Alder St, Portland, ME",http://www.twitter.com/baysidebowl,(207) 712-9797,https://www.facebook.com/baysidebowl,http://www.twitter.com/baysidebowl, 
13,Dunegrass Golf Club,"65 Wild Dunes Way, Old Orchard Beach, ME",http://www.twitter.com/dunegrasscc,(207) 934-4513 ext. 201,https://www.facebook.com/dunegrassweddingsevents/,http://www.twitter.com/dunegrasscc, 
14,The Bethel Inn Resort,"21 Broad Street, Bethel, ME",https://www.facebook.com/bethelinnresort/,(207) 824-2175 ext. 496,https://www.facebook.com/bethelinnresort/,http://www.twitter.com/BethelInnResort,https://pricing-sheets.s3.amazonaws.com/3e289e0f-6064-42f3-b97b-736cb011229a/eb11d7bf9e07eb78b7a16ee839a06c8113084bbf/c7997ebc-5128-419d-a90d-98bebff6cb7c
15,Maine Wedding Barn & Event Center at Farview Farm,"418 Center Minot Hill Rd., Minot, ME",http://www.twitter.com/http://@MEweddingbarn,(207) 577-1373,http://maine%20wedding%20barn%20%26%20event%20center%20at%20farview%20farm/,http://www.twitter.com/http://@MEweddingbarn,https://pricing-sheets.s3.amazonaws.com/4b1918f8-867c-4363-8d08-a33b0103c493/a6d3c0097ba3b78d0e296737d5cc210591ba7fe3/8a44c157-19e8-4bdc-8b36-21b0afe203c7
16,Camp Wildwood,"318 Wildwood Road, Bridgton, ME",http://www.campwildwood.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 647-8864,https://www.facebook.com/thecampwildwood/,http://www.instagram.com/https://www.instagram.com/thecampwildwood/?hl=en, 
17,Greenwood Garden on Peaks Island,"2 Garden Pl, Portland, ME", ,(207) 766-2100,https://www.facebook.com/pages/Peaks%20Island%20Lions%20Club/1634194273535245/,https://www.facebook.com/pages/Peaks%20Island%20Lions%20Club/1634194273535245/, 
18,Saltwater Grille,"231 Front Street, South Portland, ME", ,(207) 799-5400,https://www.facebook.com/pages/Saltwater-Grille-So-Po-Maine/282482973955,https://www.facebook.com/pages/Saltwater-Grille-So-Po-Maine/282482973955, 
19,Wolf and Harp,"76 Pleasant Street, Norway, ME", ,(207) 561-0907,https://www.facebook.com/wolfandharpmaine/,http://www.instagram.com/https://www.instagram.com/wolfandharp/, 
20,Westin Portland Harborview Hotel,"157 High Street, Portland, ME",http://www.twitter.com/WestinME,(207) 517-8841,https://www.facebook.com/pages/the-westin-portland-harborview-hotel/422320417817462,http://www.twitter.com/WestinME, 
21,Rí Rá Irish Pub & Restaurant,"72 Commercial Street, Portland, ME",http://www.twitter.com/riraportland,(207) 409-4908,https://www.facebook.com/riraportland,http://www.twitter.com/riraportland, 
22,Peakes Hill Lodge,"40 Peakes Hill Rd, Dedham, ME", ,(207) 944-8319,https://www.facebook.com/The-Peakes-Hill-Lodge-107088764665/,http://www.instagram.com/http://www.instagram/peakeshilllodge, 
23,Diamond's Edge Restaurant & Marina,"468 Fore Street, Portland, ME",http://www.twitter.com/Diamondsrest,(207) 523-2050,https://www.facebook.com/diamondsedgerestaurantandmarina,http://www.twitter.com/Diamondsrest, 
24,The Lucerne Inn,"2517 Main Rd., Dedham, ME",https://www.facebook.com/pages/the-lucerne-inn/130062267302,(207) 843-5123,https://www.facebook.com/pages/the-lucerne-inn/130062267302,http://www.twitter.com/LucerneInnEvent,https://pricing-sheets.s3.amazonaws.com/concierge/2430-8aa9ca7f-be47-4dff-bfc7-978b5d891e24.pdf
25,Canopy by Hilton Portland Waterfront,"9 Center Street, Portland, ME",http://www.canopyportlandwaterfront.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 791-0005,https://www.facebook.com/CanopyPortlandWaterfront,http://www.instagram.com/Canopy_Portland_Waterfront, 
26,The Inn On Peaks Island,"33 Island Ave, Peaks Island, ME",http://www.innonpeaks.com/weddings.php,(207) 766-5100,https://www.facebook.com/InnonPeaks/,http://www.instagram.com/theinnonpeaks, 
27,Union Bluff Meeting House,"8 Beach Street, York, ME",http://www.instagram.com/ubmeetinghouse,(207) 363-1333 ext. 104,https://www.facebook.com/pages/union-bluff-meeting-house/146168812065019,http://www.instagram.com/ubmeetinghouse,https://pricing-sheets.s3.amazonaws.com/5ace480e-dfaf-4399-85b8-6d72d87d6e56/0416b408c0db011aa7243fdd7dc121cc8d5c6f90/f8e14f05-7e9b-4ddf-a7fe-313bcfb8f469
28,Folsom Ridge Ranch,"54 Folsom Ridge Road, Burlington, ME",https://folsomridgeranch.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 794-3750,https://www.facebook.com/FolsomRidgeRanch,http://www.instagram.com/folsomridgeranch, 
29,The Red Barn At Outlook Farm,"310 Portland Street, South Berwick, ME",http://www.twitter.com/redbarnweddings,(207) 384-1010 ext. 101,https://www.facebook.com/outlookweddings,http://www.twitter.com/redbarnweddings,https://pricing-sheets.s3.amazonaws.com/37015de6-92c7-4f70-9cf4-9fdbf0a8d174/e46c4d2f6db6a5461dbf567f1a50f92d4150c0b7/5b0ca33a-39f3-46ee-9cf4-2e8f5a52e31b
30,The Greenhouse at Highland Farm,"109 Highland Avenue, Scarborough, ME",http://www.thegreenhouseathighlandfarm.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 730-9168,https://www.facebook.com/thegreenhouseathighlandfarm,http://www.instagram.com/thegreenhouseathighlandfarm, 
31,Arabella Estate,"766 Long Plains Rd., Buxton, ME",http://arabellaestate.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 504-4101,https://www.facebook.com/arabellaestate,http://www.instagram.com/arabellaestate, 
32,Loon Lodge Inn,"16 Pickford Road, Rangeley, ME",https://www.loonlodgeme.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 864-5666,http://the%20loon%20lodge%20inn%20%26%20restaurant/,http://www.instagram.com/http://loonlodgeinnandrestaurant, 
33,Mountain Star Estate,"2057 Main St, Rangeley, ME",http://www.instagram.com/mountainstarestate,(207) 689-8008,http://www.facebook.com/mountainstarestate,http://www.instagram.com/mountainstarestate, 
34,Sunday River Wedding Co.,"15 S Ridge Rd, Newry, ME",http://www.instagram.com/sundayriverweddingcompany,(207) 824-5895,http://facebook.com/sundayriverweddingcompany,http://www.instagram.com/sundayriverweddingcompany, 
35,Autumn Lane Estate,"13 Autumn Ln, Sebago, ME",https://theautumnlane.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 458-9327,https://www.facebook.com/autumnlaneestate/,http://www.instagram.com/autumnlaneestate,https://pricing-sheets.s3.amazonaws.com/01e742fd-d2a0-427c-be86-67dc888c497c/66214a30b8eb45092001c7b961fb22317e76df93/232c4b99-286e-4747-b114-34f0afc5b15d
36,Sugarloaf Mountain Resort,"5092 Access Road, Carrabassett Valley, ME",http://www.twitter.com/@sugarloafmaine,(207) 237-6822,https://www.facebook.com/sugarloaf,http://www.twitter.com/@sugarloafmaine,https://pricing-sheets.s3.amazonaws.com/984de2e6-27bb-477d-afc0-7323d02c4d6f/bbcc0ca7aea5c4aa3eb68dbf121ed23945d98e89/1bde2b9a-2008-4be2-85f2-29f1e508a01a
37,Stage Neck Inn,"8 Stage Neck Road, P.O. Box 70, York Harbor, ME",https://www.facebook.com/stageneckinn,(207) 363-3850 ext. 401,https://www.facebook.com/stageneckinn,http://www.twitter.com/StageNeckInn,https://pricing-sheets.s3.amazonaws.com/cccf2bc5-e42b-4985-9197-9e3f011bc20f/a20e6ede2db646ee949367da4ac58ae856065bc3/2018-sni-wedding-packagesv2.10.18.pdf
38,Samoset Resort,"220 Warrenton Street, Rockport, ME", ,(207) 593-1572,http://www.facebook.com/samosetresort,http://www.facebook.com/samosetresort, 
39,ViewPoint Hotel,"229 Nubble Rd, York, ME",http://viewpointhotel.com/weddings?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 361-3261,https://www.facebook.com/viewpointhotel,http://www.instagram.com/viewpoint.events,https://pricing-sheets.s3.amazonaws.com/68db3846-9793-4cc7-a2b4-a415017658e4/97ad76e9aef64ac4abc089122cc95d5e1a5be6bf/2ca1e5f7-910b-4be5-836d-8420b4199935
40,Bear Mountain Inn + Barn,"364 Waterford Road, Waterford, ME",http://www.bearmtninn.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 583-4404,https://www.facebook.com/bearmountaininnmaine/,http://www.instagram.com/bearmtninnme, 
41,Beech Hill Barn,"200 Beech Hill Rd, Pittston, ME", ,(207) 458-4749,https://www.facebook.com/Beech-Hill-Barn-923321954400360/?fref=ts,http://www.instagram.com/beechhillbarn, 
42,Beech Ridge Barn,"21 Beech Ridge Road, Scarborough, ME",https://www.beechridgebarn.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(917) 536-8828,http://www.instagram.com/Beechridgebarn,http://www.pinterest.com/Beech%20Ridge%20Barn%20LLC, 
43,Granite Ridge Estate & Barn,"120 Richard's Way, Norway, Maine, ME",http://www.graniteridgeestate.com/?utm_source=theknot.com&utm_medium=referral&utm_campaign=theknot,(207) 381-7709,https://www.facebook.com/graniteridgeestate,http://www.twitter.com/GR_Estate,https://pricing-sheets.s3.amazonaws.com/concierge/2373-8297fad4-8681-4371-80e7-74ee322c4489.pdf
44,Hardy Farm c.1750,"254 West Fryeburg Road, Fryeburg, ME",https://www.facebook.com/HardyFarmWeddings,(207) 869-5289,https://www.facebook.com/HardyFarmWeddings,http://www.twitter.com/HardyFarmMaine, 
45,Rockcraft Lodge,"39 Rockcraft Road, East Sebago, ME", ,,http://www.instagram.com/rockcraft_lodge,http://www.instagram.com/rockcraft_lodge,https://pricing-sheets.s3.amazonaws.com/43714492-73d3-4829-844a-a7b4008346db/1284c6b2f689301704eb2ac01c9415fca606c97b/1bfc4e4a-1ee4-44b6-9253-addfa55d8c7d
