REG NO,FIRST NAME,LAST NAME,REG STATUS
5978,Komal Ali,Abbas,Registered
1662,Vince,Abela,Registered
3731,Murray,Ackroyd,Registered
1960,Matthew,Adams,Registered
5201,Ursula,Adams,Registered
2496,Ian,Adamson,Registered
6164,Kevin,Adasko,Registered
5422,Kirsty,Addison,Registered
5518,Simon,Adnitt,Registered
5220,Lance,Adolph,Registered
5571,Gregory,Adsett,Registered
3384,Rob,Aerts,Registered
3509,Jennie,Aerts,Registered
4265,Heber,Ah Mu,Registered
1958,Paul,Ahmad,Registered
1954,Jane,Aimer,Registered
3420,Chris,Ainsworth,Registered
5240,Richard,Ainsworth,Registered
1269,Brian,Aitken,Registered
3498,Jo,Aitken,Registered
3649,Rula,Alatia,Registered
2163,Emma,Alcock,Registered
5690,Keziah,Alcorn,Registered
5398,Dan,Alexander,Registered
5741,Helena,Alexander,Registered
,,,
1496,Bill,Algie,Registered
2426,Graham,Allen,Registered
3775,Luke,Allen,Registered
5237,Russell,Allen,Registered
5407,Rachel,Allen,Registered
5768,Anthony,Allen,Registered
3601,Cymon,Allfrey,Registered
1704,Everard,Allison,Registered
5375,Peter,Allison,Registered
4226,Richard,Almand,Registered
3043,Haitham,Alrubayee,Registered
6167,Dahlia,Al-Timimi,Registered
3319,Maan,Alzaher,Registered
4913,Madushin,Amarasekera,Registered
3511,Jorgen,Andersen,Registered
1962,Andy,Anderson,Registered
2170,John,Anderson,Registered
2619,Anthony,Anderson,Registered
3059,Christian,Anderson,Registered
5513,Shaun,Anderson,Registered
5053,Hannah,Andrew,Registered
2859,Mike,Angelo,Registered
3562,Mark,Ansell,Registered
2056,Sara,Antonievich,Registered
6014,Sally,Apthorp,Registered
,,,
6193,Ana,Aranguren Sanchez-Ostiz,Registered
3021,Arch,Archbold,Registered
4270,Matthew,Argyle,Registered
1368,Neil,Armstrong,Registered
4926,Tim,Asby,Registered
5007,Christopher,Ashford,Registered
3044,Tammy,Ashley,Registered
2269,Peter,Ashton,Registered
3201,Sam,Atcheson,Registered
3146,Zac,Athfield,Registered
5158,Jaimin,Atkins,Registered
4946,Sol,Atkinson,Registered
2985,Carsten,Auer,Registered
5016,Daryl,Austin,Registered
1617,Kerry,Avery,Registered
3314,Patrick,Avery,Registered
4957,Evelyn,Axten,Registered
3202,Treiz,Azzu,Registered
5024,Joshua,Bacon,Registered
2250,Richard,Baigent,Registered
2635,Jason,Bailey,Registered
2289,David,Baird,Registered
1863,Barbara,Baker,Registered
2202,Nick,Baker,Registered
5416,John,Baker,Registered
,,,
5456,Reg,Baker,Registered
2057,Hans,Bakker,Registered
1328,Don,Baldwinson,Registered
3203,Nigel,Ball,Registered
2962,Nic,Ballara,Registered
3590,Paul,Bankier,Registered
5138,Andrew,Banks,Registered
1329,John,Bannatyne,Registered
2868,Grant,Bannatyne,Registered
5308,Matthew,Barbour,Registered
1772,Andrew,Barclay,Registered
4874,Karl,Barker,Registered
5319,Juliet,Barker,Registered
2516,Terry,Barnes,Registered
3153,Martin,Barr,Registered
5888,James,Barr,Registered
2058,Nicholas,Barratt-Boyes,Registered
5336,Hector,Barrientos,Registered
4353,Daniel,Barrington,Registered
3204,Marc,Barron,Registered
5861,Duncan,Barron,Registered
2906,Grant,Barrowman,Registered
2862,Paul,Barry,Registered
5257,Caroline,Bartlett,Registered
1549,Antony James,Bartley,Registered
,,,
1813,Tim,Barton,Registered
5300,Melodi,Barzandeh,Registered
2639,Joseph,Bashouri,Registered
5631,Aishwarya,Basrur,Registered
4322,Chris,Bassett,Registered
6077,Emily,Batchelor,Registered
2821,Mark,Bates,Registered
5425,Samuel,Baxter,Registered
1931,Mark,Baylis,Registered
5180,Amy,Bayliss,Registered
5391,Richard,Beatson,Registered
3060,Roger,Beattie,Registered
2023,Peter,Beaumont,Registered
5369,Brad,Beazley,Registered
3385,Ute,Becker,Registered
5998,Justin,Beckermann,Registered
4882,Christopher,Beer,Registered
2478,Adam,Begg,Registered
4904,Kate,Beilby,Registered
2009,Warwick,Bell,Registered
3022,Andrea,Bell,Registered
3150,Gabrielle,Bell,Registered
5302,Anya,Bell,Registered
3705,Delia,Bellaby,Registered
3550,Elsa,Benjamin,Registered
,,,
1822,John,Bennett,Registered
3180,Jeremy,Bennett,Registered
6008,Sian,Bennett,Registered
5124,Vance,Bentley,Registered
2730,Jason,Benton,Registered
5530,Holly,Beresford,Registered
5143,Sarah,Berry,Registered
4870,Sarah,Bertie,Registered
3713,Christian,Bertschinger,Registered
2034,Nick,Bevin,Registered
2362,Murali,Bhaskar,Registered
6127,Tuhiena,Bhaumik,Registered
2440,Stephen,Bigwood,Registered
1497,Glyn,Bilkey,Registered
1647,Robyn,Bilkey,Registered
6203,Dikesh,Billmoria,Registered
2966,Michael,Bilsborough,Registered
5037,Grant,Bindon,Registered
5229,Craig,Birch,Registered
2721,Stephen,Bird,Registered
3205,Chad,Bishop,Registered
5131,Andre,Bishop,Registered
5905,Sophie,Bishop,Registered
2524,James,Blackburne,Registered
1212,John,Blair,Registered
,,,
5576,Tim,Bland,Registered
4235,Simon,Blencowe,Registered
5298,Heather,Blewett,Registered
2574,Marcus,Bliem,Registered
6112,Carla,Blitvich,Registered
2184,Roy,Blok,Registered
4214,Andrew,Bluck,Registered
5328,Zachary,Blue,Registered
5249,Laura,Blundell,Registered
2780,Gerald,Blunt,Registered
2805,Biba,Boban,Registered
2920,Glenn,Bodger,Registered
4963,Matthew,Body,Registered
1970,Nicholas,Bollen,Registered
3141,Nic,Bonaventure,Registered
2750,Nigel,Bond,Registered
2832,Grant,Boniface,Registered
5911,Lily,Bonnington,Registered
5948,Brad,Bonnington,Registered
701,Terry,Boon,Registered
5401,Ricky,Booth,Registered
6027,Louise,Booth,Registered
3196,Wulf,Borrmeister,Registered
2754,John,Borsboom,Registered
2680,Richard,Bos,Registered
,,,
1801,Pete,Bossley,Registered
1915,Achilles,Botes,Registered
5715,Philip,Botting,Registered
3248,Melanie,Bourke,Registered
5670,Matthew,Bourne,Registered
5010,Trevor,Boustead,Registered
2869,Tony,Bouwmeester,Registered
5793,Margot,Bowen,Registered
2036,Malcolm,Bowes,Registered
1819,Christopher,Bowkett,Registered
2095,Ian,Bowman,Registered
5519,Piers,Bowman,Registered
4983,Michael,Boyce,Registered
2229,Hamish,Boyd,Registered
5246,Diana,Braaksma,Registered
3061,Craig,Bradford,Registered
3576,Agneesh,Brahmbhatt,Registered
1760,Diane,Brand,Registered
5293,Dan,Branda,Registered
2456,Maxine,Brannigan,Registered
3098,Glenn,Brebner,Registered
5706,Francois,Breedt,Registered
5103,Felicity,Brenchley,Registered
514,Ben,Brenton,Registered
4135,Richard,Breslin,Registered
,,,
5132,Marie,Breustedt,Registered
2624,Matthew,Brew,Registered
2290,Kevin,Brewer,Registered
2773,Michael,Brewerton,Registered
5588,Jeremy,Brick,Registered
4334,Jeff,Brickell,Registered
4995,Isaac,Bright,Registered
5482,Toni-Rose,Brookes,Registered
5508,Brunilda,Brookes,Registered
2420,Conway,Brooks,Registered
1382,Ross,Brown,Registered
2204,Ewan,Brown,Registered
2766,Paul,Brown,Registered
3300,Mathew,Brown,Registered
5019,Simon,Brown,Registered
5596,Sam,Brown,Registered
6005,Dulcie,Brown,Registered
6019,Eiva,Brown,Registered
2989,Kimberly,Browne,Registered
2698,Leon,Browning,Registered
5844,Sharlene,Browning,Registered
2024,Alec,Bruce,Registered
5533,Rob,Bruns,Registered
1384,Ken,Bryant,Registered
5032,Christoph,Buch,Registered
,,,
3527,Maree,Buchanan,Registered
3532,Andrew,Buchanan,Registered
2841,Dominic,Buckell,Registered
5313,Jerome,Buckwell,Registered
2248,Jeanette,Budgett,Registered
3193,Eric,Buhrs,Registered
1396,John,Bukowski,Registered
2247,Andrew,Bull,Registered
4239,David,Bullen-Smith,Registered
1797,Neil,Buller,Registered
2552,Grant,Bulley,Registered
2949,Amanda,Bulman,Registered
3045,Daniel,Bulog,Registered
1627,Tony,Burge,Registered
6206,Ryan,Burge,Registered
1946,Graeme,Burgess,Registered
5567,Mark,Burke-Damaschke,Registered
4987,Amy,Burn,Registered
5314,Nick,Burn,Registered
2207,Tim,Burns,Registered
1224,Ian,Burrow,Registered
5592,Stirling,Burrows,Registered
3563,Craig,Burt,Registered
2091,Clare,Bush,Registered
5726,Nicolo,Businco,Registered
,,,
2125,Dean,Bussell,Registered
2216,Ian,Butcher,Registered
4211,Hugh,Byrd,Registered
5221,Lutao,Cai,Registered
5186,Jaden,Cairncross,Registered
2782,Daryl,Calder,Registered
5310,Mike,Callaghan,Registered
2592,Sue,Cambie,Registered
1988,Hamish,Cameron,Registered
2546,Fraser,Cameron,Registered
2655,Sarah,Cameron,Registered
3099,Duncan,Cameron,Registered
3217,Amber,Cameron,Registered
5714,Beth,Cameron,Registered
3062,Philippe,Campays,Registered
1580,Colin,Campbell,Registered
2380,Colin,Campbell,Registered
2570,Rob,Campbell,Registered
2771,Graeme,Campbell,Registered
3103,Mary,Campbell,Registered
2617,Russell,Cannons,Registered
4313,Mitchel,Cantlon,Registered
3761,Max,Capocaccia,Registered
5812,Sam,Caradus,Registered
5689,Tara-Lee,Carden,Registered
,,,
2174,Darryl,Carey,Registered
6097,Louise,Carey,Registered
2149,Philip,Carling,Registered
4321,Mark,Carnachan,Registered
5236,Kate,Carr,Registered
5644,Michael,Carr,Registered
5129,Anne,Carrington,Registered
3249,Maggie,Carroll,Registered
5064,Vanessa,Carswell,Registered
2385,Kathryn,Carter,Registered
3104,Mike,Carter,Registered
5255,Lucy,Carter,Registered
3539,Nigel,Case,Registered
4947,Ian,Cattoen-Gilbert,Registered
2789,Vladimir,Cekus,Registered
4357,Kirsty,Chamberlain,Registered
1686,Claire,Chambers,Registered
2416,Richard,Chambers,Registered
3251,Steven,Chambers,Registered
3063,Rico,Chan,Registered
5692,Edith,Chan,Registered
5782,Gary,Chan,Registered
5445,Arturo,Chan Mow,Registered
5191,Beth,Chaney-Walker,Registered
4862,Miranda,Chang,Registered
,,,
4980,Yuchung,Chang,Registered
6188,Duncan,Chang,Registered
2651,Martin,Chant,Registered
2499,John,Chaplin,Registered
2631,Matt,Chaplin,Registered
1280,Hugh,Chapman,Registered
3064,Clive,Chapman,Registered
5794,Maria,Chen,Registered
5970,Han,Chen,Registered
3252,Elizabeth,Cheng,Registered
3434,Joanne,Cheng,Registered
4912,Bernard,Cheng,Registered
1961,Pip,Cheshire,Registered
5652,Glen,Cheung,Registered
6033,Hew,Chew,Registered
5469,Kenny,Chia,Registered
1947,Peter,Chibnall,Registered
2021,David,Childs,Registered
2018,Ronald,Chin,Registered
2518,Anna-Marie,Chin,Registered
2739,Denis,Chin,Registered
2940,Bruce,Chin,Registered
2503,Pauline,Ching,Registered
2104,Dennis,Chippindale,Registered
5245,Clio,Chiu,Registered
,,,
2098,Thomas,Chong,Registered
3065,Anner,Chong,Registered
3624,Lulu,Chow,Registered
5956,Jeffrey,Chow,Registered
1759,Fiona,Christeller,Registered
2611,Felicity,Christian,Registered
3101,Fiona,Christie,Registered
6045,Alexander,Christos,Registered
3555,Christopher,Chung,Registered
5273,Betty,Chung,Registered
5282,Raymond,Chung,Registered
2181,Denise,Civil,Registered
2037,George,Clarke,Registered
2510,Paul,Clarke,Registered
4253,Tony,Clarke,Registered
2535,Simon,Clarkson,Registered
5035,Natalie,Clausen,Registered
2146,Frank,Cleary,Registered
5442,Shelly,Clement,Registered
2543,Paul,Clements,Registered
3207,Daniel,Clendon,Registered
1927,Guy,Cleverley,Registered
1806,Patrick,Clifford,Registered
5957,Duane,Coad,Registered
5078,Tristan,Coakley,Registered
,,,
2527,Amanda,Coats,Registered
1713,Brian,Cocker,Registered
4341,Natasha,Cockerell,Registered
3254,Andrea,Codd,Registered
2958,Gerald,Cogan,Registered
5523,Nathalya,Colaco,Registered
2251,Mike,Cole,Registered
2867,David,Cole,Registered
6062,Jonathan,Cole,Registered
1748,Frank,Coleman,Registered
6004,Chloe,Coles,Registered
5348,Mitchell,Coll,Registered
3372,Tristram,Collett,Registered
4263,Rohan,Collett,Registered
1973,Ken,Collins,Registered
5597,Kathryn,Collins,Registered
3148,Matt,Coltart,Registered
6316,Tom,Commerford,Registered
3325,Barry,Condon,Registered
2154,Brendan,Conroy,Registered
5061,Julie,Cook,Registered
6153,David,Cook,Registered
5287,Laura,Cooke,Registered
6037,Jeanette,Cooke,Registered
3530,John,Coop,Registered
,,,
2189,Gavin,Cooper,Registered
3302,Michelle,Cooper,Registered
4994,Michael,Cooper,Registered
4997,Renee,Cooper,Registered
5549,Tara,Cooper,Registered
2408,Barry,Copeland,Registered
2107,Ian,Corbett,Registered
4306,Brita,Corbett,Registered
3255,Katie,Corner,Registered
1974,John,Cornthwaite,Registered
5114,Glen,Cornwell,Registered
2802,John,Corrick,Registered
1765,Colin,Corsbie,Registered
2671,Ged,Cosgrove,Registered
5110,Elizabeth,Cotter,Registered
1464,Neil,Cotton,Registered
3066,Alec,Couchman,Registered
3387,Ronwyn,Coulson,Registered
2627,Roger,Course,Registered
1717,Nick,Courtney,Registered
5100,Dean,Cowell,Registered
5677,Anna,Cowper,Registered
2710,Lianne,Cox,Registered
2863,Ashley,Cox,Registered
3102,Scott,Cracknell,Registered
,,,
2577,Thom,Craig,Registered
2822,Jeremy,Craig,Registered
2955,David,Craig,Registered
3054,Andrew,Craig,Registered
4212,James,Craig,Registered
5123,Campbell,Craig,Registered
1831,Deborah,Cranko,Registered
4907,Mark,Craven,Registered
3520,Paul,Crawford,Registered
5377,Paul,Crawford,Registered
5516,Cate,Creemers,Registered
3145,Gregg,Crimp,Registered
3117,Michael,Croft,Registered
6241,Jonathan,Croft,Registered
2981,Stephen,Crooks,Registered
6132,Daniel,Crooks,Registered
2659,Steve,Cropp,Registered
2108,Ken,Crosson,Registered
6056,Harry,Croucher,Registered
2580,Graham,Crust,Registered
5266,Peter,Cui,Registered
1397,Clive,Cullen,Registered
1939,Garry,Cullen,Registered
2564,Ian,Cumberpatch,Registered
1922,Paul,Cummack,Registered
,,,
5539,Michael,Cumming,Registered
4935,Camden,Cummings,Registered
2238,Robert,Cunningham,Registered
3450,Judith,Cunningham,Registered
2968,Anthony,Curl,Registered
2588,Bruce,Curtain,Registered
2922,Carol,Curtis,Registered
5142,Sam,Curtis,Registered
6230,Josh,Curtis,Registered
3529,Anene,Cusins-Lewer,Registered
3169,Sarah,Cutler,Registered
6137,Michael,Cyra,Registered
1173,Barry,Dacombe,Registered
2383,Kent,Dadson,Registered
2490,Tim,Dagg,Registered
2093,Alisdair,Daines,Registered
707,John,Daish,Registered
2820,Mary,Daish,Registered
2797,Mahendra,Daji,Registered
2454,Craig,Dalgleish,Registered
2292,Gordon,Dalkie,Registered
3200,Ben,Dallimore,Registered
2201,Richard,Dalman,Registered
4271,Nicholas,Dalton,Registered
5309,Michael,Dalton,Registered
,,,
2714,Andrew,Daly,Registered
5046,Tim,Daniel,Registered
2293,Richard,Daniels,Registered
1886,John,D'Anvers,Registered
5184,Stephanie,Darlington,Registered
2316,Peter,Davidson,Registered
1890,Brian,Davies,Registered
2679,Michael,Davies,Registered
2696,Hamish,Davies,Registered
4283,Michael,Davies,Registered
2138,Tony,Davis,Registered
2340,Ken,Davis,Registered
2389,Michael,Davis,Registered
2761,Michael,Davis,Registered
5483,Emma,Davis,Registered
5953,Polly,Dawes,Registered
2858,Lisa,Day,Registered
1388,Greg,Dayman,Registered
5535,Amanda,Daysh,Registered
2923,Andre,De Graaf,Registered
5084,Koos,de Keijzer,Registered
3105,David,De La Mare,Registered
2794,Carl,de Leeuw,Registered
1837,Mark,de Lisle,Registered
2236,Pat,de Pont,Registered
,,,
3053,Stephen,de Vrij,Registered
2302,Claire,Deacon,Registered
3401,Katherine,Dean,Registered
5691,Joshua,Dean,Registered
5987,Amy,Degenhart,Registered
1494,Malcolm,Deighton,Registered
1428,David,Delamare,Registered
6131,Ed,Delamare,Registered
6003,Sarah,Delamore,Registered
2699,Ewan,Dellow,Registered
2512,Marko,den Breems,Registered
2272,Murray,Denby,Registered
5195,Thomas,Denhardt,Registered
2585,John,Dennehy,Registered
6234,Nicholas,Denton,Registered
5499,Edwin,Derricutt,Registered
5621,David,Devenney,Registered
4867,Louis,Deverson,Registered
2692,Tim,Devine,Registered
6213,Sunita,Devireddy,Registered
1828,Russell,Devlin,Registered
3152,Tim,Dewar,Registered
5841,Mario Andre,Dias E Santos Luz,Registered
3365,Manuel,Diaz,Registered
1885,Paul,Dickens,Registered
,,,
5857,Katie,Dickens,Registered
933,Bruce,Dickson,Registered
2039,Ron,Dijkmans,Registered
4309,Michael,Dillon,Registered
2660,Peter,Diprose,Registered
2626,Ricky,Do,Registered
1975,Alan,Dobson,Registered
2096,Simon,Dodd,Registered
2173,Richard,Dodd,Registered
3487,Rachel,Dodd,Registered
1884,Bill,Dodds,Registered
4929,Anita,Doerr,Registered
5965,Gerard,Dombroski,Registered
5139,Nicolau,Domingues,Registered
3402,Sam,Donald,Registered
2818,Andrew,Donaldson,Registered
5801,Gavin,Donaldson,Registered
2448,Nigel,Dong,Registered
3208,Scott,Donnell,Registered
5949,Catherine,Doo,Registered
5213,Chris,Dopheide,Registered
5710,Liliana,Dori,Registered
2924,Tim,Dorrington,Registered
1630,Chris,Doudney,Registered
2051,Paul,Dougan,Registered
,,,
3706,Ursula,Dougherty,Registered
6173,Callum,Dowie,Registered
3428,Roger,Dowling,Registered
2910,James,Downey,Registered
5517,Matthew,Downs,Registered
1955,Rose,Dowsett,Registered
2203,Mike,Dowsett,Registered
2451,Max,Drake,Registered
2798,Peta,Drayton,Registered
3449,Christine,Drinnan,Registered
3749,Michael,Drinnan,Registered
5882,Penny,Du Preez,Registered
2657,Pierre,du Toit,Registered
5203,Jenny,Duck,Registered
4897,Andrew,Duffin,Registered
3475,Fiona,Duffy,Registered
2294,John,Duncan,Registered
2969,Ross,Duncan,Registered
3258,Harvey,Duncan,Registered
2829,Jeremy,Dunlop,Registered
6042,Russell,Dunn,Registered
1849,John,Durkin,Registered
6176,Marco,Duthie,Registered
5325,Adam,Dwen,Registered
1724,Terry,Dykes,Registered
,,,
1989,Jane,Dykes,Registered
2139,Les,Dykstra,Registered
5446,John,Dymond,Registered
5374,Pamela,Dziwulska,Registered
3533,Gaynor,Eade,Registered
2643,Judy,Eden,Registered
2172,Paul,Edmond,Registered
4978,Nathan,Edmondston,Registered
2126,Gary,Edridge,Registered
2441,Megan,Edwards,Registered
2613,Grant,Edwards,Registered
4878,Melissa,Edwards,Registered
5350,Daniel,Eiem,Registered
5163,Ivan,Eiroa Santamarina,Registered
5777,Jurgen,Eisenhauer,Registered
2040,Peter,Eising,Registered
1334,Brian,Elliott,Registered
2330,Jim,Elliott,Registered
2358,Edwin,Elliott,Registered
6247,Ashleigh,Elliott,Registered
1907,Lloyd,Ellis,Registered
3657,Tamer,Elnady,Registered
1848,Bruce,Elton,Registered
3485,Simon,Elvidge,Registered
3443,Mitra,Emami,Registered
,,,
3041,Allan,Eng,Registered
5370,Pippa,Ensor,Registered
5642,David,Eqbal,Registered
3015,John,Ercolano,Registered
1836,Ron,Esveld,Registered
2532,Andrew,Evans,Registered
2777,Mike,Evans,Registered
5696,Guy,Evans,Registered
6000,Steve,Evans,Registered
3170,Justin,Evatt,Registered
5604,Kristin,Everett,Registered
4884,Matt,Every,Registered
4216,Dan,Eves,Registered
3773,Malcolm,Ewart,Registered
4909,Lindy,Ewart,Registered
4251,Ricardo,Eyherabide,Registered
2723,Kent,Fabian,Registered
4247,Nasim,Faghih,Registered
3122,Christopher,Fahrensohn,Registered
3209,Nicholas,Faith,Registered
6315,Julie,Faloon,Registered
3770,Kitty,Fan,Registered
2062,Graeme,Fanselow,Registered
5073,Caroline,Farnan,Registered
2438,Blair,Farquhar,Registered
,,,
2413,Michael,Farrant,Registered
5071,Bernard,Farrant,Registered
2793,Stacey,Farrell,Registered
1969,Polisi,Faumuina,Registered
3039,Virginia,Fay,Registered
4883,Michael,Fay,Registered
3123,Prue,Fea,Registered
2735,Jeffrey,Fearon,Registered
6081,Carinnya,Feaunati,Registered
5233,Vicky,Feng,Registered
2274,James,Fenton,Registered
1672,Neil,Fenwick,Registered
2956,Anton,Fenwick,Registered
5494,Tess,Fenwick,Registered
5209,Scott,Ferguson,Registered
5307,Praveen,Fernando,Registered
5457,Fabricio,Ferreira Fernandes,Registered
2360,Tim,Field,Registered
3210,Graeme,Finlay,Registered
5210,Hilary,Finn,Registered
2317,Michael,Fisher,Registered
4857,Henry,Fisher,Registered
4858,Hayley,Fisher,Registered
6218,Charlotte,Fisher,Registered
4889,Matthew,Fitzgerald,Registered
,,,
5630,Terese,Fitzgerald,Registered
2384,Wendy,Fitzpatrick,Registered
5431,Sean,Flanagan,Registered
3068,Matthew,Fleming,Registered
4876,Marie,Fleming,Registered
1914,Geoffrey,Fletcher,Registered
3097,Justin,Fletcher,Registered
2583,Yvonne,Forrest,Registered
3004,Angela,Foster,Registered
5324,Andre,Fourie,Registered
1776,Christopher,Fox,Registered
4205,Ron,Fox,Registered
5038,Rose,Fox,Registered
2970,Paul,France,Registered
2041,Paul,Francis,Registered
2244,Kerry,Francis,Registered
3753,Richard,Francis-Jones,Registered
3211,Jessamine,Fraser,Registered
5626,Jonathan,Fraser,Registered
5877,Annabel,Fraser,Registered
3172,Mark,Frazerhurst,Registered
6006,Kate,Frear,Registered
5000,Vicky,Freeman,Registered
5112,Glen,Frost,Registered
3716,Ali,Fuad,Registered
,,,
2925,Richard,Fuller,Registered
5002,Surya,Fullerton,Registered
2691,William,Fulton,Registered
4346,Anthony,Fung,Registered
6049,Claire,Furlong,Registered
5893,Shannon,Furness,Registered
6050,Ruth,Fyfe,Registered
2545,Gordon,Gallagher,Registered
1769,Ann,Galloway,Registered
5322,Aaron,Galloway,Registered
5472,Matteo,Garbagnati,Registered
2318,Mark,Garden,Registered
1291,Raiford,Gardiner,Registered
2206,Malcolm,Gardiner,Registered
2323,John,Gardiner,Registered
2566,Glenn,Gardiner,Registered
5018,Stephanie,Gardner,Registered
1916,Stuart,Gardyne,Registered
4955,David,Gasson,Registered
2080,David,Gatley,Registered
5907,Whitney,Geary,Registered
2459,Belinda,George,Registered
3262,Richard,George,Registered
3620,Jason,Gerrand,Registered
5511,Claire,Gesterkamp,Registered
,,,
5241,Stephen,Geuze,Registered
5291,Mary,Ghattas,Registered
4209,Jonathan,Gibb,Registered
5447,Katy,Gibb,Registered
5044,Brady,Gibbons,Registered
5280,Sarah,Gibbons,Registered
1598,David,Gibbs,Registered
1817,Stuart,Gibson,Registered
2941,Angela,Gibson,Registered
3046,Jason,Gibson,Registered
4358,William,Giesen,Registered
5303,Maria,Gigney,Registered
2296,Steve,Gilbertson,Registered
2758,Thom,Gill,Registered
2555,Ashley,Gillard-Allen,Registered
1696,Hunter,Gillies,Registered
1778,Lindsay,Gillies,Registered
3094,Todd,Gilmore,Registered
4293,Kate,Ginders,Registered
5353,Ernest,Girardi,Registered
2175,Tim,Gisler,Registered
2594,Morten,Gjerde,Registered
5751,Taulata,Gjerqeku,Registered
5058,Dominic,Glamuzina,Registered
5441,Jessica,Glen,Registered
,,,
1804,Rod,Glengarry,Registered
6140,Eleanor,Glenton,Registered
3155,Matthew,Glubb,Registered
2946,Geoffrey,Glynan,Registered
5182,Sowmya,Gnanasekaran,Registered
2605,Jenny,Goddard,Registered
5955,Gregory,Godsey,Registered
2870,Matthew,Godward,Registered
6150,Karen,Goedeke,Registered
2753,Richard,Goldie,Registered
5984,Susan,Goldsack,Registered
1547,Paul,Goldsmith,Registered
5355,Celia,Goldsmith,Registered
5388,Daniela,Gonzalez,Registered
4349,Justine,Goode,Registered
2363,Jeremy,Goodson,Registered
3404,Lance,Goodwin,Registered
1574,Richard,Gordon,Registered
5334,Brendon,Gordon,Registered
5672,Rebecca,Gordon,Registered
3774,Dion,Gosling,Registered
5556,Hannah,Gosling,Registered
5928,Patricia,Gosling,Registered
2847,Michael,Gould,Registered
3042,Lucy,Gould,Registered
,,,
5930,Simon,Gourley,Registered
5281,Szymon,Gozdzikowski,Registered
2855,Tony,Gracie,Registered
3069,Philip,Graham,Registered
3215,Mark,Graham,Registered
6024,Debbie,Graham,Registered
1517,John,Grant,Registered
2215,Max,Grant,Registered
2402,Andrew,Grant,Registered
3710,Matt,Grant,Registered
1728,Steve,Gray,Registered
1780,John,Gray,Registered
